date,irradiance,temperature,panel_output,efficiency
1/1/2023,5.247240713,12.3746187,0.681385417,8.115996742
1/2/2023,8.704285838,38.25357537,1.469931773,10.5546552
1/3/2023,7.391963651,35.74077889,1.182062459,9.994489578
1/4/2023,6.591950905,3.810601066,0.997915405,9.461495343
1/5/2023,3.936111843,-1.878741461,0.557077236,8.845614315
1/6/2023,3.935967122,-0.464989938,0.679474004,10.78950203
1/7/2023,3.348501673,-4.180017846,0.480666387,8.971669153
1/8/2023,8.197056875,-0.750066766,1.385269548,10.5622479
1/9/2023,6.60669007,25.7353048,0.966876503,9.146755907
1/10/2023,7.248435467,-1.796510819,1.033747698,8.91354161
1/11/2023,3.123506966,9.353903363,0.461531848,9.235049196
1/12/2023,8.819459113,33.01938899,1.217814484,8.630167028
1/13/2023,7.994655845,-3.952762892,1.317971483,10.30353518
1/14/2023,4.274034664,31.65108172,0.641802822,9.385201463
1/15/2023,4.090949803,7.683464865,0.547912205,8.370797607
1/16/2023,4.100427059,0.317417243,0.713369642,10.87340465
1/17/2023,4.825453458,26.35317244,0.690201368,8.93959208
1/18/2023,6.14853859,23.30242811,0.938347975,9.538323229
1/19/2023,5.591670112,34.48624061,0.975121994,10.89927042
1/20/2023,4.747374841,28.07819697,0.747494486,9.840892485
1/21/2023,6.671117368,31.15664187,0.847324517,7.938367653
1/22/2023,3.836963164,7.691555766,0.676801654,11.02437046
1/23/2023,4.752867891,2.98477947,0.749348954,9.853905199
1/24/2023,5.19817106,28.77766382,0.728234328,8.755896055
1/25/2023,5.736419905,31.30756327,0.736305774,8.022270272
1/26/2023,7.711055768,39.57273139,1.292693043,10.47759446
1/27/2023,4.198042693,13.56779546,0.659950637,9.825272835
1/28/2023,6.08540663,11.74081386,0.925028456,9.500479095
1/29/2023,6.554487413,29.93858323,1.138078951,10.85209719
1/30/2023,3.278702476,10.33615931,0.548578835,10.45723954
1/31/2023,6.645269111,36.88407965,0.857907517,8.068780799
2/1/2023,4.023144742,33.62857383,0.558023549,8.668957754
2/2/2023,3.390309558,14.30473123,0.457384453,8.431834274
2/3/2023,8.693313224,28.78919805,1.431239075,10.2897986
2/4/2023,8.793792198,28.95442933,1.0729477,7.62574663
2/5/2023,7.850384089,-0.359425902,1.210477266,9.637086318
2/6/2023,4.827682615,35.6148808,0.800176426,10.35922007
2/7/2023,3.586032684,17.73635676,0.618970536,10.78787114
2/8/2023,7.105398159,32.19058597,0.998485401,8.782806558
2/9/2023,5.640914962,9.402232046,0.954868353,10.57971489
2/10/2023,3.732229409,35.29854528,0.47264171,7.914869014
2/11/2023,5.971061461,12.51407554,1.019780495,10.67419609
2/12/2023,3.206331127,-4.512305683,0.409285987,7.978082484
2/13/2023,8.455922412,35.74218894,1.21627652,8.98982734
2/14/2023,4.55267989,-0.892099545,0.764111421,10.48985762
2/15/2023,6.975133706,9.369113692,0.899757691,8.062190353
2/16/2023,4.870266457,37.75278852,0.651422898,8.359692732
2/17/2023,6.120408127,37.77732161,0.999677805,10.20844713
2/18/2023,6.280261676,20.80470497,1.024952473,10.20013701
2/19/2023,4.109126733,23.43267455,0.651168621,9.904303623
2/20/2023,8.817507767,15.18004849,1.42523468,10.10230667
2/21/2023,7.65079694,8.194484726,1.167232103,9.535216663
2/22/2023,8.636993649,9.789904542,1.16692645,8.444246471
2/23/2023,8.368964103,25.26333052,1.177862734,8.796359976
2/24/2023,6.587399873,28.85685382,0.862263391,8.180991438
2/25/2023,8.53124541,30.62105697,1.48876233,10.90668961
2/26/2023,3.530955012,30.53281643,0.547310412,9.68771923
2/27/2023,4.175897175,-0.895725363,0.601542519,9.003192813
2/28/2023,3.271363733,17.24891371,0.48324699,9.232521764
3/1/2023,4.951981985,-2.409855799,0.87569364,11.05231252
3/2/2023,5.332063738,19.7287997,0.688908416,8.075067762
3/3/2023,4.628094191,14.86887256,0.718158916,9.69836187
3/4/2023,7.972425055,34.94668822,1.198680581,9.397082546
3/5/2023,5.14051996,10.79117556,0.805453957,9.792953383
3/6/2023,4.685607058,0.268015739,0.567364279,7.567913189
3/7/2023,6.256176499,1.434625692,1.078110846,10.77046466
3/8/2023,3.84554535,29.26797843,0.67653563,10.99544356
3/9/2023,7.813181885,22.81981285,1.202511127,9.619249438
3/10/2023,3.447303862,-0.449479574,0.557770488,10.11244059
3/11/2023,8.92132162,-1.215193725,1.564353415,10.95937268
3/12/2023,7.633468616,26.54361092,1.239937269,10.15214488
3/13/2023,4.192294089,-1.725664714,0.541444602,8.072021411
3/14/2023,3.033132703,31.98370267,0.468853469,9.661081351
3/15/2023,7.892768571,26.78090022,1.234451915,9.775181424
3/16/2023,7.241144063,-1.339304871,1.053208765,9.090490017
3/17/2023,7.374043008,-1.182302866,1.210719449,10.26166588
3/18/2023,7.62762208,39.39878103,1.342934558,11.00387631
3/19/2023,3.44426791,11.84218581,0.604586505,10.97088192
3/20/2023,5.150794371,11.67889662,0.757426178,9.190647643
3/21/2023,3.695214357,31.57598053,0.468532054,7.924642672
3/22/2023,8.178620555,37.62618598,1.464713015,11.1931545
3/23/2023,6.739788761,39.37004787,1.148014405,10.64586782
3/24/2023,4.985388149,28.90201834,0.635536089,7.967485055
3/25/2023,3.381350102,11.93168135,0.59258334,10.95315706
3/26/2023,4.86589393,-1.242467749,0.837876677,10.76211136
3/27/2023,4.951099932,29.97161122,0.748261136,9.445642714
3/28/2023,7.37763707,20.12819124,1.147049383,9.717282884
3/29/2023,6.825344828,14.08999042,0.982441242,8.99626014
3/30/2023,8.323276455,35.78594733,1.02614095,7.705356146
3/31/2023,5.833289551,0.003886704,0.8173129,8.756989656
4/1/2023,3.717565476,17.16812969,0.625187473,10.51070043
4/2/2023,7.279468723,-4.489085985,0.875559367,7.517370086
4/3/2023,7.564710292,16.08972889,1.059134712,8.750621894
4/4/2023,6.367663185,-2.466352594,0.91624383,8.993132601
4/5/2023,7.62580308,0.346806232,1.160980752,9.515233511
4/6/2023,5.962773578,0.288681105,1.044626275,10.94945856
4/7/2023,6.136396976,24.2144636,0.863886628,8.798797479
4/8/2023,5.56524611,28.57201957,0.783682331,8.801074507
4/9/2023,3.15251476,21.25159443,0.517800785,10.26562968
4/10/2023,3.647348562,38.29776468,0.536645615,9.195817278
4/11/2023,3.188575114,11.86917608,0.425599175,8.342268086
4/12/2023,6.818462468,7.857043883,1.003312008,9.196648185
4/13/2023,4.886135886,34.08696077,0.627631099,8.028213826
4/14/2023,6.051424147,5.061812733,0.790214446,8.161451199
4/15/2023,8.445398844,38.34501427,1.265982738,9.368879148
4/16/2023,4.495753375,-4.453048639,0.652493535,9.070970436
4/17/2023,5.462297538,38.6445472,0.955305335,10.93067213
4/18/2023,7.533306831,-3.057803962,1.067798286,8.858977122
4/19/2023,4.372788993,35.10144012,0.6770621,9.677206314
4/20/2023,3.461879459,18.74654991,0.5467549,9.87099108
4/21/2023,4.738508717,39.68341583,0.572343938,7.549104212
